planet,person
1817,685
840,1190
2237,3035
579,2908
2776,3880
564,3522
1423,1674
1544,3018
436,2455
307,2834
2598,904
3458,1063
169,1643
1579,873
3697,986
2929,525
1535,2112
3820,1374
3885,2592
2995,1449
4811,543
1741,3657
3913,858
2902,1670
4776,2377
394,1973
995,3168
3197,346
2983,2806
4577,1706
540,1084
3706,822
3639,2479
273,3160
3665,2380
4903,335
1077,338
2636,182
4576,2985
2700,2119
2668,3211
2125,1010
4646,945
1712,936
3608,1670
1040,2608
3438,917
161,880
143,3184
2926,2066
1970,102
143,3296
396,1628
1473,441
1281,893
1730,1529
1912,1620
2830,1010
2859,2442
1141,2254
220,883
3164,475
3911,440
1141,908
4134,558
194,3726
2017,2193
3556,2206
152,3390
2245,1487
260,1641
2024,2673
2733,1782
3794,2942
512,3324
1308,1422
2022,2916
274,954
90,1178
4445,3082
3820,530
430,2895
2840,2930
1049,3379
518,1375
1829,810
986,3715
6,120
1104,1269
1579,1857
942,3546
3832,1063
280,249
4725,3171
357,514
1525,2548
694,485
414,2442
564,3734
3083,929
1834,1761
109,3677
3657,3324
398,3096
3599,3136
41,3307
4448,3530
2414,2533
3656,2727
561,320
1658,1477
2610,1002
4861,3887
2795,3279
2559,2020
394,1847
3407,10
929,9
396,2486
214,851
971,2884
3538,2532
591,3297
1056,1783
1661,1282
3462,508
4370,1047
1936,2585
1454,1154
1328,3877
999,3710
3056,1084
850,2183
4815,1391
371,2086
2894,2813
3356,1665
3418,2058
2038,396
1711,3820
2044,1718
3564,827
3989,336
2077,3675
1605,1737
3930,3835
4959,3184
234,2406
1769,3361
1430,363
3279,2399
3218,3281
1307,3729
4462,122
2077,2516
1586,2211
1097,1106
711,3321
3579,1916
4868,1107
1661,3807
4318,3692
3863,3362
2016,2817
4015,3268
387,2980
3958,3543
1483,504
3238,3243
696,2378
2162,3485
397,1863
2531,3557
587,860
979,3166
2717,3263
3262,1343
2331,2287
3054,1792
4758,2787
1185,3140
3231,1259
1456,2910
2881,1039
1805,3383
2146,3656
1597,3296
4204,695
1388,2181
1331,2211
4126,1635
4241,742
2907,383
588,3103
2406,2595
365,1355
4086,163
2276,2576
2644,1144
4058,3165
1816,581
3603,3485
1199,396
4028,3789
1858,2468
2008,3114
962,429
3892,2119
1882,1309
1075,3743
535,1404
1314,213
2173,1409
4216,356
4811,2839
2644,3201
1232,3060
1539,1283
26,2592
2761,1864
4513,2079
767,1375
3211,2602
3524,2936
4838,2019
3579,2726
1585,1347
212,2905
1885,1545
3051,873
2110,71
114,2132
1704,3258
3775,1243
2553,1002
1120,3510
4739,3782
1967,2919
3491,3482
2165,2490
700,2799
2610,1379
1755,2830
2537,3243
4754,3041
2110,3721
3375,2839
3013,39
2191,2091
1368,2439
1597,2242
195,1761
2991,3780
1864,439
3727,2148
4071,3383
1281,3714
3227,3160
1677,3883
3348,2088
4860,1072
3664,3335
44,1913
8,1506
1029,1515
4929,1379
3677,1063
2775,862
1563,2444
325,3295
2640,3030
4073,1630
1816,3626
2005,852
3140,766
2025,2221
1097,2644
1967,721
394,3882
1681,36
1942,2548
728,418
2089,5
2232,1853
4732,3337
4985,2645
1548,1961
1110,1053
296,283
3419,2498
4073,3741
1154,1982
1077,1015
2422,746
3311,71
2214,643
3901,2346
2045,2447
1714,3333
4298,1875
2995,2502
1920,1129
719,1286
3691,2985
2029,2479
4360,2918
4418,3847
1097,737
4536,3211
1976,102
3859,2271
513,2091
4417,1655
3872,1576
1029,1015
4330,423
4002,197
1231,904
540,255
3414,3746
60,2152
3364,2938
3779,569
3878,1229
2089,1525
520,1798
1812,3165
3834,2552
142,1637
1624,3081
92,601
3953,9
453,98
2844,131
2802,1300
4298,3430
2648,308
1530,1916
2327,3379
3571,1487
251,1860
4781,3161
3898,3789
96,2441
4274,2975
2710,61
4251,2139
231,860
419,20
3414,2017
56,2469
1299,1780
2525,1692
3275,2617
3428,2327
2574,1281
1844,3711
4048,2601
2934,3889
3155,387
419,1279
2553,2378
2094,1993
927,3733
1885,3075
2100,1470
1099,199
742,825
3903,3549
3794,1063
4900,2629
1957,2742
1837,1552
4209,2086
2808,1529
4644,2256
3280,3
3814,1813
956,2187
3273,2581
1591,2428
1727,3821
3782,159
654,1339
1583,2277
562,3383
4448,3615
4775,3077
3656,2609
1368,1725
3923,2986
3817,3060
1816,475
2541,1325
756,405
797,3656
4746,1975
4860,3458
1183,1130
760,2719
3295,3463
485,632
4232,2210
396,486
1734,709
2665,2155
1646,629
2475,1505
3013,3679
995,2977
1776,3569
386,580
1608,873
48,1469
4943,2403
1488,953
2390,2719
3822,1891
4152,3145
4649,1507
1225,2388
4741,2341
3880,1456
923,3296
396,3233
2189,1343
917,1063
3385,1281
477,235
3783,3637
50,1370
1942,2932
2383,1566
41,3164
236,617
1861,2750
3656,2279
940,2384
1126,712
4720,2176
2624,475
2052,3606
1575,2918
25,143
4152,2690
690,1584
3282,2218
1553,2152
3611,46
4452,1301
2333,512
2609,458
4198,779
675,3161
4092,876
1325,2543
3273,2679
898,74
3007,2426
605,2151
2587,3532
2245,1113
4985,3791
505,2744
3778,3189
3123,1275
1094,2841
105,1669
3482,2516
3606,852
2423,1898
2979,3831
2303,2407
1836,1269
1031,2556
2978,3732
2300,2242
2379,2831
2811,581
4011,2054
4862,2098
776,405
2340,456
4401,2160
110,2943
3556,1706
1567,2422
3230,1384
4802,2627
2135,1715
1855,3523
1332,163
3968,725
4551,581
3802,3838
92,1195
3500,3023
1932,1449
2930,199
2220,2428
1314,261
1353,40
1106,1529
3166,2152
2624,3880
3943,1931
2019,3581
611,3161
2076,341
4158,2399
4983,1231
4148,3362
4158,1125
2285,423
4848,880
196,1561
1347,3063
142,2155
2598,2552
491,1953
3079,649
4843,1775
2383,534
4602,131
2332,157
70,1877
1269,3361
233,3716
2968,2494
3377,71
3227,1628
3056,144
249,2017
1544,303
2061,2677
4101,3808
4893,2704
782,2839
649,3512
3329,158
2022,3474
530,2030
3914,3772
161,883
746,3677
3944,2548
4603,2748
385,2038
4163,1953
1288,2279
2366,1924
3016,2699
3356,1072
2941,953
3750,2799
4098,3791
1581,1409
4473,621
4370,1335
4306,1803
1428,1910
1207,3876
4918,2641
1618,3059
4309,1667
4719,2608
208,2007
4158,1611
3138,3383
4437,1386
606,2349
1818,3736
926,1161
1602,2512
2140,439
1038,968
4946,2985
2799,1425
541,1072
305,3300
3749,2272
4418,538
2403,2724
4628,2619
74,1876
3082,1485
3222,2312
2471,206
1002,2922
3306,3410
933,1620
2135,2620
1596,3304
4735,2759
2632,1670
4486,2282
2733,1607
4585,2729
2005,2644
398,1444
378,3383
2981,3104
546,2612
1269,1456
3047,3187
1232,3594
678,3021
3656,1141
1043,2287
4862,2715
4298,1298
2568,3530
212,3245
7,3439
3707,1041
4410,2378
2014,2726
3638,3143
3518,2281
1199,2453
1491,1979
3995,1628
3032,464
3293,3640
2640,2311
2079,3073
1488,3877
3836,979
3025,745
3513,1325
4732,1380
3531,3594
4983,2009
3856,459
2144,3459
2666,1898
3710,2564
3060,1813
596,1670
3700,889
3915,17
2301,1916
3820,2498
2366,2617
1496,3580
3327,2801
4049,698
4263,3143
1251,2691
1644,2105
3019,2498
4917,3795
3351,3726
3208,2161
3964,63
756,1354
1199,2896
4207,1296
3879,2910
2268,1487
2124,1616
4773,2206
4383,3546
4174,2584
2458,441
4514,3679
1788,2287
4116,2384
3296,1294
1987,3772
4857,1761
1865,2155
2640,3665
3638,2206
1910,2978
2279,18
4298,3882
4606,2279
1380,1822
1611,1854
429,859
4261,2097
4304,2785
665,2399
4535,1740
1093,1477
4886,2494
3056,3416
4418,2941
3894,2007
2712,1916
1704,1125
2752,3826
27,785
4317,2721
4041,3677
540,1514
3444,3107
4897,3308
4744,3772
1849,585
1969,2985
601,2636
2416,3761
885,3606
3880,763
3230,958
4243,3049
713,2086
441,1422
1263,1485
3174,3880
4660,2288
1957,3821
3216,265
1460,1017
2725,1390
319,1111
3788,265
1695,2465
407,2465
1818,3458
2268,1113
2822,2256
3771,1611
4448,541
1446,131
3345,2066
4689,1854
1838,2762
2078,3427
235,1404
204,2287
4649,1402
4966,3570
3537,3786
556,1582
1684,2528
4918,1388
2580,1529
4708,1628
480,2444
4417,778
222,3108
4732,485
4423,3316
3056,2342
4744,2454
3212,2103
4146,456
2144,743
1321,335
396,1801
2258,995
4462,2463
2557,558
280,552
3747,297
1681,14
3439,2384
4423,1339
2325,1580
1196,1945
4765,3726
4551,2742
488,2958
4504,2088
1730,3230
3513,3021
381,885
3989,135
2882,1513
4200,282
2005,3653
2372,675
578,3324
2504,743
1257,3575
2288,3746
4284,3726
1752,3140
1894,2627
540,1855
1862,2344
4157,2943
4250,459
3284,2812
3820,1645
4391,928
661,2272
1786,29
2531,3789
1154,1670
375,1577
263,3140
2171,2655
732,685
1510,9
4359,651
2994,266
4477,1116
1077,369
4636,486
2678,2355
3333,2594
3364,2444
4615,1477
2852,1825
1379,2942
3820,779
1342,2725
1930,3627
4933,1402
973,1713
1982,1132
2650,596
2144,245
2532,3144
1530,319
1501,623
39,144
1287,1507
2577,1088
870,2367
1703,3279
1070,1633
3338,3671
208,2434
151,2985
381,1969
4274,2138
936,342
4620,3552
2904,3733
549,270
2103,199
4678,1551
4697,2643
1426,52
1450,323
4599,3361
564,2244
2996,1064
3208,1854
787,1022
3412,2635
3948,3425
43,2104
409,1113
4944,779
3681,383
4676,539
3124,2091
2155,1451
758,3104
4190,47
3461,548
2941,1957
3113,1754
694,3266
3088,99
9,3230
1096,182
2630,2594
1293,904
1998,2932
995,476
2165,2206
3478,337
3799,1495
1187,2479
3102,2635
1251,3835
212,3569
4893,131
2378,3627
1884,2633
4418,320
3892,439
4886,3361
4965,1438
1487,1203
1202,1880
1060,1506
3537,1641
1973,1551
1075,2305
4403,1135
1714,1887
2094,3035
3404,3645
1703,2289
2676,2516
280,2748
1831,458
91,3757
4647,1388
4863,3093
2245,2036
3967,1422
3414,769
3517,3697
1159,315
622,1369
2473,11
2688,1002
70,3165
923,2818
2052,431
2404,2388
3964,102
3703,948
3789,3607
518,1599
1915,2494
662,266
4116,2289
1947,1011
1936,1147
1696,18
1146,815
1430,2319
4445,528
2632,2594
433,2923
841,3726
4816,1031
4435,369
3583,3308
4191,1190
4933,1532
4224,3024
3592,2009
2336,3653
2771,2933
4230,2715
3571,3761
2695,2258
3696,3209
1460,2942
446,518
4970,2938
1804,27
530,3761
931,122
2095,906
634,991
3906,74
4668,3421
3224,1658
2550,1229
3211,2804
2619,2459
3930,1708
109,2313
2725,2977
4686,1834
1993,1582
3625,3171
649,1740
4188,2325
2191,3171
2364,1209
3950,222
166,1402
4148,2279
1899,2539
212,240
487,2782
1338,1053
1374,320
862,2023
665,3303
3599,1126
852,1760
3820,543
1734,1913
4564,3627
3056,1017
4542,558
2607,2135
4751,3316
1281,3813
4732,1395
3420,2862
4443,1549
2405,3030
4414,3809
90,2342
731,2677
3650,3770
3834,1860
4795,619
3249,852
665,3678
691,2441
4418,116
363,3161
2655,1132
1340,1269
4339,1719
712,2426
208,1765
1007,737
4816,2799
2678,1584
4372,362
1960,3880
4720,2377
90,3296
383,440
1331,1664
271,2112
2369,1670
1940,2927
1182,3077
264,541
4882,2737
1795,1769
3883,1125
4715,74
3010,2518
4708,2691
4310,21
1940,743
1966,2497
3472,2922
4933,1047
252,1300
3102,1507
3411,2320
3061,2576
1040,2607
3145,2612
83,2573
4338,1064
4943,549
2267,3631
1583,25
3635,3772
3847,121
2809,1229
3666,1770
3707,1926
2187,1229
4148,1930
1326,3656
4298,414
3089,2199
3079,922
3317,1574
115,1793
4814,421
2548,1404
520,1875
3356,623
2405,2799
2384,1429
314,1422
208,581
4370,1186
1652,1047
2731,3224
2165,617
2700,2490
1448,2494
946,945
3738,2797
4893,566
1688,1875
1355,2243
2341,1529
3124,1780
2313,3379
2245,2652
520,3546
549,213
1903,1216
2214,1667
1675,29
1389,1072
2191,2533
2051,3084
4546,2206
4882,2953
1401,1340
2893,45
2406,1442
1608,1348
1281,3305
1185,683
4771,2009
986,2938
3494,3193
3357,2128
1735,742
4268,439
4490,1402
1349,2942
3892,409
1664,5
1363,1227
2089,1969
3543,2595
419,2533
4004,3860
2964,1608
4359,2565
1563,81
2742,2919
2666,2407
2423,558
4883,754
974,621
4128,2861
3837,2045
3358,2761
509,3552
2078,3419
2395,199
1029,3602
3815,2494
258,3416
3734,1124
3741,121
2480,2382
599,2565
1307,489
33,1307
116,2598
1141,3420
4413,1670
2974,418
2131,3601
2146,1072
3248,3051
2819,126
850,2518
4333,3388
1412,1141
3812,3308
2100,1692
3907,2516
3885,1196
3398,3826
4900,2839
3278,3656
1307,3388
4163,660
4110,2720
236,2804
3642,3436
4616,3208
3123,182
421,1529
3260,1065
4391,2152
1825,2617
3285,867
4534,3586
3140,2192
1940,1243
2678,36
4686,2007
1711,3775
894,3726
2669,3186
4794,3073
4570,912
4696,2394
4755,1209
670,2420
2875,517
3007,1760
1661,1212
4702,320
2577,629
606,277
3054,381
2194,1492
3376,2643
898,3084
4039,1561
1828,3205
3442,3757
4762,1170
2678,767
50,2717
3329,2627
3729,2407
1942,1628
2205,3367
2708,2058
1489,3789
4033,1053
1393,1657
3900,1522
1786,3379
983,2742
80,1661
2162,1339
1858,3726
555,1154
1768,1296
1750,1193
1912,3563
4418,2469
661,852
4410,3780
1948,2574
942,685
2198,1064
4797,25
712,320
212,1199
2956,3420
459,2151
4941,2152
2413,3166
3687,2939
1231,2037
898,2847
1730,1682
1786,1296
1252,3460
638,3308
2929,3688
3219,3600
200,1290
4616,332
1133,3171
1586,2497
3782,2581
3968,320
2192,3575
4754,2400
44,3535
3529,2806
3698,3467
2732,621
2904,1898
4445,3421
1563,199
4473,3059
4822,2719
1817,1300
3249,1141
92,3371
1308,1949
3229,2768
2049,3161
3056,3597
3749,1143
4182,2296
1176,1670
2348,2830
577,884
1775,2831
4228,3501
4101,3059
822,160
4514,3440
4868,431
3414,532
379,1757
1920,102
2744,3126
2659,1217
1251,1200
1948,737
1517,1110
4520,1727
3376,1605
2426,1628
1739,3060
1789,2138
1853,2206
2756,953
3948,3468
852,3277
4581,2916
3408,1294
4603,9
276,3127
4525,1855
3143,441
2434,143
1307,1863
2577,1194
1530,1041
1237,3475
2266,852
1178,3714
3083,124
646,2882
4237,1620
2287,1619
4178,2839
1435,1620
1721,1222
1060,718
4159,564
4002,1731
3645,3645
4392,2922
1298,649
709,3621
3011,335
3036,1424
233,525
3144,1002
3342,3863
4128,2808
2548,3549
184,163
3389,1449
3498,3530
2701,947
2375,297
3506,832
294,1320
437,3631
3409,1782
4918,3217
2629,1567
131,74
196,2933
1984,2133
1294,3399
4895,3577
4863,1178
2596,797
1026,2712
4604,757
431,1300
590,912
2051,2831
2608,517
503,3252
2958,211
1430,2709
1602,2584
1032,3775
41,320
1841,2530
1422,2086
963,3882
3997,1689
1106,1202
3889,3798
616,2548
1900,621
4968,1370
1570,1631
92,673
3658,211
2258,2909
1027,2420
4068,3357
4750,1456
1123,1527
2148,1493
2348,2523
2088,3207
928,206
1176,2768
2623,3746
1837,2839
1936,3512
1038,1424
291,3621
4553,2350
2885,832
2881,943
378,3789
4732,181
1596,3721
3776,2227
2308,1072
1197,1749
1403,1065
3711,25
480,1765
3966,379
1232,617
2598,2529
2333,1850
1797,99
592,2918
2881,2289
2155,431
4715,2516
3752,2263
4778,321
4692,3885
3154,1318
4317,3485
4352,3695
1401,1370
2742,2400
2190,2539
1035,3543
4738,2361
2348,3373
605,953
1505,941
2643,27
669,2673
3997,294
986,3808
1287,677
287,1969
2804,1864
1844,3164
2189,885
4863,3439
3269,3689
1588,2465
4581,297
3036,3468
3930,3038
2874,2562
1325,1229
4548,2318
4740,3197
352,2789
1711,486
1314,2759
2600,1853
90,3770
1450,289
631,2627
4548,2085
2490,721
3342,1653
3040,1254
1213,282
4480,3236
1696,1386
3654,1336
1867,3460
4122,3083
4496,3139
2008,25
573,1111
1135,2236
3981,1522
3478,2468
4603,1913
1711,2451
1146,2242
2771,1549
62,1635
2578,2547
828,510
1537,3626
2094,1165
4419,1631
2383,1574
161,498
4015,3809
1247,1348
1608,1577
2052,3024
4553,867
1130,2839
551,2183
817,2862
228,3285
1714,3345
3997,1044
4008,2456
1203,283
2537,654
3089,1491
1837,1662
3470,2355
306,2155
1575,228
4496,586
4416,3695
3418,3590
3700,1524
247,660
2052,1098
710,566
1628,3757
1608,3818
1296,173
480,3882
1537,515
1043,2562
631,3081
1937,308
4933,1123
4794,3396
4419,1483
2340,2923
3311,3774
4565,844
3019,2033
3675,1222
1792,695
1808,599
2288,1641
4392,2377
2905,182
3863,3165
1829,2009
277,660
2045,3874
3414,2256
1848,952
692,3030
3783,475
1864,558
4470,2498
3342,1178
2929,3726
3860,3093
2638,2847
1850,969
2172,3245
2161,2532
3817,3641
3632,3082
2623,3549
3278,873
963,2985
1550,1402
326,858
3966,163
3407,1551
4739,29
2678,2947
3613,3308
4962,182
4594,3304
411,3707
3796,2420
3604,2184
3629,3160
2592,1349
231,3596
4436,3021
1758,444
3130,2187
39,2206
2452,2528
2403,1601
3813,743
4306,206
458,2036
3155,2115
2853,3742
2109,2807
4732,1562
2250,2882
4452,2852
2753,63
520,1379
4402,1053
169,1388
407,1311
1861,1728
2882,3164
4660,1128
256,2361
2986,2627
1223,1212
2991,3060
3531,2565
3830,2669
2632,2004
896,401
3185,1370
375,855
16,2252
1700,778
2439,581
1278,1651
3639,2517
3785,2759
4536,3808
2100,952
3414,253
3638,2166
4418,180
2881,152
3459,2208
3130,3201
3878,1404
2553,2834
649,213
1926,1113
1291,54
4058,786
4563,1898
3136,3781
1608,3366
638,2079
3995,3563
2636,2342
3197,1601
4371,627
4814,281
1511,3563
4456,1891
4022,2490
1745,1487
182,1111
4903,885
605,3569
4401,3228
106,3279
4630,2685
358,2227
3759,241
3230,1310
4769,1926
1423,1529
4606,362
1203,1382
2775,2029
3506,3808
1197,3649
1398,2939
3303,311
4843,649
237,1395
3691,1224
1251,1311
516,3552
4933,2092
672,3734
2100,2829
70,3467
1960,3326
1314,512
2150,3552
3093,146
3068,143
4807,1014
374,2361
4462,1769
2279,30
1504,2750
2142,408
92,812
4370,3860
2624,815
4679,2441
3624,1388
379,1404
1597,1551
4768,2708
271,3420
518,12
4629,2445
3856,3245
3776,1129
1803,2596
868,3388
4039,2938
4881,3308
1675,2112
2051,2779
2187,2133
1277,2072
129,2629
4578,3273
940,1212
3231,2190
2052,2311
1665,2155
4894,2763
1571,1002
4983,3361
4549,3075
236,2192
662,3549
1460,453
4365,1545
1135,3757
4307,3879
2277,1300
4597,3743
3617,3371
3256,3496
3491,875
3808,1582
4740,1222
995,2073
867,2797
3594,1522
3165,1517
526,2673
2226,1125
809,88
4427,1370
4545,3761
1693,2575
4249,934
2135,3583
2033,3093
178,1279
3997,3766
496,3733
4831,2367
4245,3
1903,3209
2413,1084
1058,481
3045,2091
1270,2918
1247,473
3923,2494
2784,1854
1993,1325
352,2271
4298,883
1099,3348
237,3653
3408,2830
3081,969
4230,3390
345,3361
1740,2188
3062,2808
284,756
3698,3279
862,3379
1439,1495
3854,581
4401,1707
158,1751
692,126
4101,2459
1628,1898
2539,2721
4898,619
4655,2287
3197,1608
3774,3211
407,3051
1693,2355
4708,2132
3279,3321
3266,2923
4102,3682
3734,1046
555,410
2519,1224
4382,2627
3854,2548
3738,695
1032,922
4845,2594
2742,401
2725,2379
4697,3460
3964,1495
3095,2335
712,1539
384,2257
2807,2434
3458,3073
3818,1024
2444,2977
398,2116
2379,3539
2117,3008
2139,2460
753,812
1106,1036
3785,3692
449,3161
2325,2714
1839,3877
1496,1808
518,813
735,1111
3081,2041
152,3425
3837,3160
3293,1670
1233,2516
2288,2733
2960,1924
1460,833
2374,2166
3166,541
3108,1595
1624,2918
3316,1041
309,2389
4653,2483
3396,840
4964,1465
4004,1949
3053,1898
668,2378
961,3273
3007,3168
762,3408
254,3879
461,1206
3205,3143
3885,3305
3347,93
190,1364
1048,1737
1816,566
4336,1863
2767,3191
3414,3076
1740,1887
2972,2408
4659,3171
4554,3626
1792,1307
73,518
3766,383
363,3530
4633,1630
4282,3106
2678,98
2742,1982
4548,29
2008,3341
4616,36
1602,2725
4862,431
4722,143
3537,3544
2518,2777
2633,3049
868,2844
1974,107
1267,3093
3450,2205
511,1332
1899,3059
2314,2000
1197,1781
4720,2572
2994,2368
4309,860
4365,1199
1505,2131
1850,1291
2994,1300
2967,3345
555,323
2052,3111
1186,1250
274,2910
3809,3692
675,1063
1074,2632
3736,2311
1229,1847
4249,73
4067,1761
3478,2451
3414,415
4008,1887
3004,3559
2904,3388
3459,716
1164,2744
3154,2188
3166,43
1207,2548
2964,3880
2780,3304
4678,621
3733,1324
995,3021
3656,460
3693,102
309,2801
3876,3408
3759,3653
2903,1294
3903,1487
375,17
1779,1010
3409,685
1214,1718
3471,1979
1841,3279
2191,1422
2,27
4739,1203
2070,2206
1229,3030
4792,1545
3184,2983
3537,2729
3964,3308
2405,455
2017,1093
724,3202
248,607
3792,2548
3101,3171
3851,3080
2305,558
4548,2372
260,2839
357,1065
339,531
779,3275
3498,627
4553,2314
3460,2300
2403,2629
3019,3896
212,2719
3776,1514
3356,2531
4833,2608
2822,1875
3745,617
4551,409
3878,2909
3982,1551
4554,1576
3249,2284
1530,3150
4193,2671
3613,2673
2313,902
3610,3143
4626,423
839,2079
894,2595
294,1806
1684,135
1223,2388
1230,1664
3856,3789
1205,2882
3089,1307
4298,1109
255,3442
2005,3715
4448,967
485,3885
4597,45
3599,1334
2619,3301
3795,1879
3083,2939
1583,2271
1026,1571
1013,2548
3320,3383
596,2516
2077,68
1767,16
787,303
3887,1760
3081,2072
3311,3160
1153,1761
3685,401
2830,3880
4151,2659
1097,2595
1119,2687
2711,2594
4548,2910
576,2085
3998,281
260,2950
616,3643
692,2244
646,1404
533,2669
933,877
2116,2849
552,2206
3808,1278
2117,3530
3611,3416
4377,84
3407,183
2935,945
4298,432
2987,562
1962,629
4298,157
352,2541
4707,3742
3666,889
2802,3217
4551,2591
1298,2916
1982,1485
3019,3570
2790,3733
2596,1298
3465,240
4948,2139
760,2202
3776,549
780,2514
2061,1505
2778,2287
4284,1507
2023,1529
145,421
1510,2054
1353,3113
2958,3073
1186,1188
799,1727
4095,3789
4843,3753
3562,1876
4582,240
4551,3388
2577,1237
3984,1551
4732,3832
2597,754
2992,1031
4068,2332
1642,721
1085,322
936,1575
4659,516
1536,2983
2038,211
1210,3442
1586,889
3160,1890
3656,2349
3794,1355
1864,349
3278,2562
1038,1351
1695,917
1364,1420
4343,1608
1155,3659
2678,3333
4402,1159
1286,2244
2512,558
4400,1374
1588,1053
3624,2576
4896,839
236,3667
4359,2785
488,1300
3930,1686
3785,3451
1992,3863
361,2088
4110,1095
4326,914
3342,2112
3354,2091
2246,860
3635,3715
60,3600
2903,2594
1695,173
1197,170
933,1905
578,206
4288,3378
314,996
4807,601
4630,2608
2884,952
2378,586
3513,3357
1510,860
1326,1359
2212,519
1829,2314
2951,2428
1806,3471
4728,903
2390,3093
4279,1847
2271,1442
4641,1854
4514,3483
505,3
2830,2909
1007,375
2956,2436
3061,2434
